key,2021.09.17.0000.0000,2021.10.26.0000.0000,2021.11.28.0000.0000,2021.12.16.0000.0000,2021.12.24.0000.0000,2022.01.06.0000.0000,2022.01.25.0000.0000,2022.03.01.0000.0000,2022.02.25.0000.0000,2022.03.29.0000.0000,2022.04.07.0000.0000,2022.04.20.0000.0000,2022.04.15.0000.0000
,,,,,,,,,,,,,
_game_ver,cn_5.55,cn_5.57,in_6.00,in_6.01,in_6.05,cn_5.58,in_6.08,in_6.08b,cn_6.00,cn_6.01,in_6.10,in_6.11,cn_6.05
,,,,,,,,,,,,,
ActorCast,0x00EF,0x0116,0x0108,0x02F2,0x0307,0x013A,0x0104,0x01F4,0x010A,0x0329,0x006F,0x0163,0x0155
,,,,,,,,,,,,,
ActorControl,0x01D8,0x00CA,0x017E,0x01FB,0x02CF,0x012E,0x022F,0x0202,0x00F6,0x0282,0x02E7,0x016F,0x00FF
,,,,,,,,,,,,,
ActorControlSelf,0x0354,0x0245,0x02E6,0x02C2,0x0096,0x0303,0x006B,0x0301,0x0325,0x0205,0x028F,0x03AE,0x03B7
,,,,,,,,,,,,,
ActorControlTarget,0x031E,0x017A,0x0168,0x0143,0x0272,0x01D2,0x0191,0x0333,0x0309,0x0227,0x0399,0x01B2,0x00C1
,,,,,,,,,,,,,
ActorFreeSpawn,0x02EF,,,,,,,,,,,,
,,,,,,,,,,,,,
ActorGauge,0x0226,0x0198,0x0283,0x0208,0x022D,0x03C0,0x03B5,0x0374,0x0333,0x039E,0x01BE,0x02A7,
,,,,,,,,,,,,,
ActorMove,0x0262,0x0310,0x0235,0x0189,0x00DB,0x0195,0x0370,0x03CB,0x02AA,0x00D2,0x0366,0x0397,0x01C7
,,,,,,,,,,,,,
ActorSetPos,0x0259,0x0290,0x0199,0x011F,0x0081,0x03C6,0x0395,0x033C,0x007D,0x011E,0x023A,0x0317,
,,,,,,,,,,,,,
AirshipExplorationResult,0x02A9,0x00CD,0x00B4,0x03C8,0x02BB,0x00D8,0x0212,0x006F,0x03AA,0x0315,,0x0328,
,,,,,,,,,,,,,
AirshipStatus,0x0166,0x028D,0x01E3,0x0375,0x01AD,0x01E8,0x023E,0x03AD,0x02B8,0x0390,,0x011B,
,,,,,,,,,,,,,
AirshipStatusList,0x03C7,0x0122,0x023F,0x02F6,0x0182,0x010E,0x01F5,0x011D,0x013C,0x03D0,,0x01B4,
,,,,,,,,,,,,,
AirshipTimers,,,0x00ED,0x0202,0x01C7,,0x0225,0x0142,,,,,
,,,,,,,,,,,,,
AoeEffect16,0x00D2,0x00DF,0x02CE,0x02BE,0x01FA,0x02D5,0x00C1,0x10d,0x01E8,0x0103,0x0153,0x0260,
,,,,,,,,,,,,,
AoeEffect24,0x0297,0x018F,0x02ED,0x0288,0x0300,0x00E1,0x0213,0xf7,0x008D,0x0238,0x00E1,0x0209,
,,,,,,,,,,,,,
AoeEffect32,0x01F1,0x00ED,0x023A,0x0238,0x03CD,0x00C7,0x038B,0x1ca,0x0392,0x0231,0x0356,0x039F,
,,,,,,,,,,,,,
AoeEffect8,0x03C0,0x020D,0x01BA,0x02B0,0x01F4,0x01E5,0x0149,0x02BA,0x0175,0x01A6,0x030E,0x0359,
,,,,,,,,,,,,,
BossStatusEffectList,,,,,,,,,0x0360,0x011A,0x011A,0x02B4,
,,,,,,,,,,,,,
CEDirector,0x00C0,0x016F,,,,0x024E,,,0x025D,0x00EA,0x0336,0x020F,
,,,,,,,,,,,,,
CFNotify,,,0x0317,0x039B,0x0183,,0x01C5,0x016E,,,,,
,,,,,,,,,,,,,
CFPreferredRole,0x0376,0x01F1,,,,0x027A,0x02DA,,0x0183,0x00F3,,0x02A0,
,,,,,,,,,,,,,
CompanyAirshipStatus,,,,,,,,,,,,0x024B,
,,,,,,,,,,,,,
CompanySubmersibleStatus,,,,,,,,,,,,0x0254,
,,,,,,,,,,,,,
ContainerInfo,0x01EF,0x0144,0x00EE,0x0358,0x0126,0x02F9,0x037A,0x03C9,0x00D0,0x00DB,,0x035D,
,,,,,,,,,,,,,
